🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-12 02:05:36
================================================================================
📁 /
   📊 文件: 13, 文件夾: 12, 總大小: 2.4 GB
  📄 app_dash.py (35.9 KB, 2025-08-11 18:12:52)
        📄 Factor_TWII_2412_TW_mdd_vs_total_return_20250611_163511.png (103.6 KB, 2025-06-11 17:57:17)
        📄 Factor_TWII_2412_TW_sharpe_vs_total_return_20250611_163511.png (106.3 KB, 2025-06-11 17:57:17)
        📄 Factor_TWII_2414_TW_mdd_vs_total_return_20250611_163511.png (102.4 KB, 2025-06-11 18:31:49)
        📄 Factor_TWII_2414_TW_sharpe_vs_total_return_20250611_163511.png (105.2 KB, 2025-06-11 18:31:50)
        📄 optuna_best_params_RMA_Factor_TWII_2412_TW_20250611_163511.json (945 B, 2025-06-11 17:57:23)
        📄 optuna_best_params_RMA_Factor_TWII_2414_TW_20250611_163511.json (938 B, 2025-06-11 18:31:55)
        📄 optuna_best_params_RMA_Self_20250611_163511.json (901 B, 2025-06-11 17:18:18)
        📄 optuna_events_RMA_Factor_TWII_2412_TW_20250611_163511.csv (2.1 MB, 2025-06-11 17:57:23)
        📄 optuna_events_RMA_Factor_TWII_2414_TW_20250611_163511.csv (2.1 MB, 2025-06-11 18:31:56)
        📄 optuna_events_RMA_Self_20250611_163511.csv (2.2 MB, 2025-06-11 17:18:19)
        📄 optuna_results_RMA_Factor_TWII_2412_TW_20250611_163511.csv (2.4 MB, 2025-06-11 17:57:23)
        📄 optuna_results_RMA_Factor_TWII_2414_TW_20250611_163511.csv (2.3 MB, 2025-06-11 18:31:55)
        📄 optuna_results_RMA_Self_20250611_163511.csv (2.4 MB, 2025-06-11 17:18:19)
        📄 Self_mdd_vs_total_return_20250611_163511.png (73.5 KB, 2025-06-11 17:18:12)
        📄 Self_sharpe_vs_total_return_20250611_163511.png (78.0 KB, 2025-06-11 17:18:12)
      📁 single/
         📊 文件: 0, 文件夾: 0, 總大小: 0 B
      📁 TSMAA/
         📊 文件: 25, 文件夾: 0, 總大小: 26.8 MB
        📄 equity_corr_top_20_with_presets_20250611_193722.csv (16.0 KB, 2025-06-11 19:37:28)
        📄 equity_corr_top_20_with_presets_20250611_193722.png (107.3 KB, 2025-06-11 19:37:28)
        📄 equity_corr_top_20_with_presets_20250611_202144.csv (15.9 KB, 2025-06-11 20:21:49)
        📄 equity_corr_top_20_with_presets_20250611_202144.png (106.4 KB, 2025-06-11 20:21:50)
        📄 equity_corr_top_20_with_presets_20250611_211427.csv (16.0 KB, 2025-06-11 21:14:32)
        📄 equity_corr_top_20_with_presets_20250611_211427.png (106.0 KB, 2025-06-11 21:14:33)
        📄 Factor_TWII_2412_TW_mdd_vs_total_return_20250611_183745.png (52.3 KB, 2025-06-11 20:21:44)
        📄 Factor_TWII_2412_TW_sharpe_vs_total_return_20250611_183745.png (55.3 KB, 2025-06-11 20:21:44)
        📄 Factor_TWII_2414_TW_mdd_vs_total_return_20250611_183745.png (63.3 KB, 2025-06-11 21:14:27)
        📄 Factor_TWII_2414_TW_sharpe_vs_total_return_20250611_183745.png (71.5 KB, 2025-06-11 21:14:27)
        📄 optuna_best_params_ssma_turn_Factor_TWII_2412_TW_20250611_183745.json (1.0 KB, 2025-06-11 20:21:50)
        📄 optuna_best_params_ssma_turn_Factor_TWII_2414_TW_20250611_183745.json (1.0 KB, 2025-06-11 21:14:33)
        📄 optuna_best_params_ssma_turn_Self_20250611_183745.json (1.0 KB, 2025-06-11 19:37:28)
        📄 optuna_events_ssma_turn_Factor_TWII_2412_TW_20250611_183745.csv (397.2 KB, 2025-06-11 20:21:50)
        📄 optuna_events_ssma_turn_Factor_TWII_2414_TW_20250611_183745.csv (1.6 MB, 2025-06-11 21:14:33)
        📄 optuna_events_ssma_turn_Self_20250611_183745.csv (587.8 KB, 2025-06-11 19:37:28)
        📄 optuna_factor_data_ssma_turn_20250611_183745.csv (97.0 KB, 2025-06-11 20:21:51)
        📄 optuna_results_ssma_turn_Factor_TWII_2412_TW_20250611_183745.csv (1018.8 KB, 2025-06-11 20:21:50)
        📄 optuna_results_ssma_turn_Factor_TWII_2414_TW_20250611_183745.csv (1.5 MB, 2025-06-11 21:14:33)
        📄 optuna_results_ssma_turn_Self_20250611_183745.csv (2.0 MB, 2025-06-11 19:37:28)
        📄 optuna_ssma_turn_Factor_TWII_2412_TW_20250611_183745.sqlite3 (5.7 MB, 2025-06-11 20:21:43)
        📄 optuna_ssma_turn_Factor_TWII_2414_TW_20250611_183745.sqlite3 (6.5 MB, 2025-06-11 21:14:27)
        📄 optuna_ssma_turn_Self_20250611_183745.sqlite3 (6.7 MB, 2025-06-11 19:37:21)
        📄 Self_mdd_vs_total_return_20250611_183745.png (46.3 KB, 2025-06-11 19:37:22)
        📄 Self_sharpe_vs_total_return_20250611_183745.png (50.0 KB, 2025-06-11 19:37:22)
      📁 v1_backup/
         📊 文件: 8, 文件夾: 1, 總大小: 588.4 MB
        📄 analysis_params_v1.py (20.1 KB, 2025-05-31 00:41:32)
        📄 config.py (4.5 KB, 2025-05-29 09:27:53)
        📄 data_loader.py (3.0 KB, 2025-06-02 12:55:10)
        📄 exit_shift_test_v3.py (7.0 KB, 2025-06-02 12:55:10)
        📄 grid_search_v14.py (6.8 KB, 2025-06-02 12:55:10)
        📄 ROEAv4.py (25.6 KB, 2025-06-02 12:55:10)
        📄 stress_testv1.py (7.1 KB, 2025-06-02 12:55:10)
        📄 walk_forward_v14.py (12.6 KB, 2025-06-02 12:55:10)
        📁 total/
           📊 文件: 333, 文件夾: 0, 總大小: 588.3 MB
          📄 all_data_binning_grid.png (212.0 KB, 2025-05-30 21:08:19)
          📄 all_data_scatter_grid.png (73.5 KB, 2025-05-30 21:08:18)
          📄 analysis_params.txt (29.2 KB, 2025-05-30 22:46:56)
          📄 analysis_params_exportfile.txt (17.2 KB, 2025-05-30 22:56:32)
          📄 corr_annual_return_all_data.png (25.7 KB, 2025-05-30 21:08:06)
          📄 corr_annual_return_data_source__'Factor__^TWII___2412.TW_',_.png (53.6 KB, 2025-05-30 21:59:24)
          📄 corr_annual_return_data_source__'Factor__^TWII___2414.TW_',_.png (53.5 KB, 2025-05-30 21:59:24)
          📄 corr_annual_return_data_source__'Self',_.png (51.8 KB, 2025-05-30 21:59:27)
          📄 corr_annual_return_strategy__'dual',_.png (28.6 KB, 2025-05-30 21:47:13)
          📄 corr_annual_return_strategy__'peaktrough',_.png (31.0 KB, 2025-05-30 21:47:13)
          📄 corr_annual_return_strategy__'RMA',_.png (27.9 KB, 2025-05-30 21:47:13)
          📄 corr_annual_return_strategy__'single',_.png (26.4 KB, 2025-05-30 21:47:13)
          📄 corr_annual_return_strategy__'ssma_turn',_.png (36.3 KB, 2025-05-30 21:47:14)
          📄 corr_annual_return_strategy_dual_source_Factor__^TWII___2412.TW_.png (32.3 KB, 2025-05-30 22:34:46)
          📄 corr_annual_return_strategy_dual_source_Factor__^TWII___2414.TW_.png (32.2 KB, 2025-05-30 22:34:47)
          📄 corr_annual_return_strategy_dual_source_Self.png (29.9 KB, 2025-05-30 22:34:46)
          📄 corr_annual_return_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (34.9 KB, 2025-05-30 22:34:47)
          📄 corr_annual_return_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (34.8 KB, 2025-05-30 22:34:46)
          📄 corr_annual_return_strategy_peaktrough_source_Self.png (32.7 KB, 2025-05-30 22:34:47)
          📄 corr_annual_return_strategy_RMA_source_Factor__^TWII___2412.TW_.png (31.6 KB, 2025-05-30 22:34:41)
          📄 corr_annual_return_strategy_RMA_source_Factor__^TWII___2414.TW_.png (31.5 KB, 2025-05-30 22:34:41)
          📄 corr_annual_return_strategy_RMA_source_Self.png (29.5 KB, 2025-05-30 22:34:41)
          📄 corr_annual_return_strategy_single_source_Factor__^TWII___2412.TW_.png (30.5 KB, 2025-05-30 22:34:46)
          📄 corr_annual_return_strategy_single_source_Factor__^TWII___2414.TW_.png (30.2 KB, 2025-05-30 22:34:47)
          📄 corr_annual_return_strategy_single_source_Self.png (28.1 KB, 2025-05-30 22:34:47)
          📄 corr_annual_return_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (39.8 KB, 2025-05-30 22:34:47)
          📄 corr_annual_return_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (39.6 KB, 2025-05-30 22:34:48)
          📄 corr_annual_return_strategy_ssma_turn_source_Self.png (37.9 KB, 2025-05-30 22:34:47)
          📄 corr_max_drawdown_all_data.png (26.2 KB, 2025-05-30 21:08:09)
          📄 corr_max_drawdown_data_source__'Factor__^TWII___2412.TW_',_.png (52.7 KB, 2025-05-30 21:59:27)
          📄 corr_max_drawdown_data_source__'Factor__^TWII___2414.TW_',_.png (52.9 KB, 2025-05-30 21:59:27)
          📄 corr_max_drawdown_data_source__'Self',_.png (51.1 KB, 2025-05-30 21:59:30)
          📄 corr_max_drawdown_strategy__'dual',_.png (29.7 KB, 2025-05-30 21:47:16)
          📄 corr_max_drawdown_strategy__'peaktrough',_.png (32.7 KB, 2025-05-30 21:47:16)
          📄 corr_max_drawdown_strategy__'RMA',_.png (29.7 KB, 2025-05-30 21:47:16)
          📄 corr_max_drawdown_strategy__'single',_.png (27.7 KB, 2025-05-30 21:47:16)
          📄 corr_max_drawdown_strategy__'ssma_turn',_.png (37.7 KB, 2025-05-30 21:47:16)
          📄 corr_max_drawdown_strategy_dual_source_Factor__^TWII___2412.TW_.png (33.4 KB, 2025-05-30 22:34:50)
          📄 corr_max_drawdown_strategy_dual_source_Factor__^TWII___2414.TW_.png (33.4 KB, 2025-05-30 22:34:50)
          📄 corr_max_drawdown_strategy_dual_source_Self.png (31.1 KB, 2025-05-30 22:34:50)
          📄 corr_max_drawdown_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (36.0 KB, 2025-05-30 22:34:51)
          📄 corr_max_drawdown_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (36.0 KB, 2025-05-30 22:34:50)
          📄 corr_max_drawdown_strategy_peaktrough_source_Self.png (33.9 KB, 2025-05-30 22:34:51)
          📄 corr_max_drawdown_strategy_RMA_source_Factor__^TWII___2412.TW_.png (33.3 KB, 2025-05-30 22:34:45)
          📄 corr_max_drawdown_strategy_RMA_source_Factor__^TWII___2414.TW_.png (33.2 KB, 2025-05-30 22:34:46)
          📄 corr_max_drawdown_strategy_RMA_source_Self.png (31.3 KB, 2025-05-30 22:34:46)
          📄 corr_max_drawdown_strategy_single_source_Factor__^TWII___2412.TW_.png (31.1 KB, 2025-05-30 22:34:50)
          📄 corr_max_drawdown_strategy_single_source_Factor__^TWII___2414.TW_.png (31.1 KB, 2025-05-30 22:34:51)
          📄 corr_max_drawdown_strategy_single_source_Self.png (29.0 KB, 2025-05-30 22:34:50)
          📄 corr_max_drawdown_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (40.7 KB, 2025-05-30 22:34:51)
          📄 corr_max_drawdown_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (40.9 KB, 2025-05-30 22:34:52)
          📄 corr_max_drawdown_strategy_ssma_turn_source_Self.png (39.1 KB, 2025-05-30 22:34:51)
          📄 corr_sharpe_ratio_all_data.png (24.9 KB, 2025-05-30 21:08:11)
          📄 corr_sharpe_ratio_data_source__'Factor__^TWII___2412.TW_',_.png (52.2 KB, 2025-05-30 21:59:29)
          📄 corr_sharpe_ratio_data_source__'Factor__^TWII___2414.TW_',_.png (52.1 KB, 2025-05-30 21:59:29)
          📄 corr_sharpe_ratio_data_source__'Self',_.png (50.2 KB, 2025-05-30 21:59:32)
          📄 corr_sharpe_ratio_strategy__'dual',_.png (29.7 KB, 2025-05-30 21:47:18)
          📄 corr_sharpe_ratio_strategy__'peaktrough',_.png (31.1 KB, 2025-05-30 21:47:18)
          📄 corr_sharpe_ratio_strategy__'RMA',_.png (28.7 KB, 2025-05-30 21:47:18)
          📄 corr_sharpe_ratio_strategy__'single',_.png (26.6 KB, 2025-05-30 21:47:18)
          📄 corr_sharpe_ratio_strategy__'ssma_turn',_.png (36.3 KB, 2025-05-30 21:47:18)
          📄 corr_sharpe_ratio_strategy_dual_source_Factor__^TWII___2412.TW_.png (33.3 KB, 2025-05-30 22:34:54)
          📄 corr_sharpe_ratio_strategy_dual_source_Factor__^TWII___2414.TW_.png (33.2 KB, 2025-05-30 22:34:54)
          📄 corr_sharpe_ratio_strategy_dual_source_Self.png (31.3 KB, 2025-05-30 22:34:54)
          📄 corr_sharpe_ratio_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (34.8 KB, 2025-05-30 22:34:55)
          📄 corr_sharpe_ratio_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (34.7 KB, 2025-05-30 22:34:54)
          📄 corr_sharpe_ratio_strategy_peaktrough_source_Self.png (32.6 KB, 2025-05-30 22:34:55)
          📄 corr_sharpe_ratio_strategy_RMA_source_Factor__^TWII___2412.TW_.png (32.1 KB, 2025-05-30 22:34:49)
          📄 corr_sharpe_ratio_strategy_RMA_source_Factor__^TWII___2414.TW_.png (32.0 KB, 2025-05-30 22:34:49)
          📄 corr_sharpe_ratio_strategy_RMA_source_Self.png (30.0 KB, 2025-05-30 22:34:49)
          📄 corr_sharpe_ratio_strategy_single_source_Factor__^TWII___2412.TW_.png (30.3 KB, 2025-05-30 22:34:54)
          📄 corr_sharpe_ratio_strategy_single_source_Factor__^TWII___2414.TW_.png (30.2 KB, 2025-05-30 22:34:54)
          📄 corr_sharpe_ratio_strategy_single_source_Self.png (28.1 KB, 2025-05-30 22:34:54)
          📄 corr_sharpe_ratio_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (39.5 KB, 2025-05-30 22:34:56)
          📄 corr_sharpe_ratio_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (39.4 KB, 2025-05-30 22:34:56)
          📄 corr_sharpe_ratio_strategy_ssma_turn_source_Self.png (37.4 KB, 2025-05-30 22:34:55)
          📄 corr_total_return_all_data.png (24.9 KB, 2025-05-30 21:08:04)
          📄 corr_total_return_data_source__'Factor__^TWII___2412.TW_',_.png (52.3 KB, 2025-05-30 21:59:22)
          📄 corr_total_return_data_source__'Factor__^TWII___2414.TW_',_.png (52.3 KB, 2025-05-30 21:59:22)
          📄 corr_total_return_data_source__'Self',_.png (49.8 KB, 2025-05-30 21:59:25)
          📄 corr_total_return_strategy__'dual',_.png (28.9 KB, 2025-05-30 21:47:11)
          📄 corr_total_return_strategy__'peaktrough',_.png (30.8 KB, 2025-05-30 21:47:11)
          📄 corr_total_return_strategy__'RMA',_.png (27.6 KB, 2025-05-30 21:47:11)
          📄 corr_total_return_strategy__'single',_.png (26.1 KB, 2025-05-30 21:47:11)
          📄 corr_total_return_strategy__'ssma_turn',_.png (36.4 KB, 2025-05-30 21:47:11)
          📄 corr_total_return_strategy_dual_source_Factor__^TWII___2412.TW_.png (32.7 KB, 2025-05-30 22:34:42)
          📄 corr_total_return_strategy_dual_source_Factor__^TWII___2414.TW_.png (32.6 KB, 2025-05-30 22:34:42)
          📄 corr_total_return_strategy_dual_source_Self.png (30.2 KB, 2025-05-30 22:34:43)
          📄 corr_total_return_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (34.4 KB, 2025-05-30 22:34:43)
          📄 corr_total_return_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (34.3 KB, 2025-05-30 22:34:42)
          📄 corr_total_return_strategy_peaktrough_source_Self.png (32.5 KB, 2025-05-30 22:34:43)
          📄 corr_total_return_strategy_RMA_source_Factor__^TWII___2412.TW_.png (31.3 KB, 2025-05-30 22:34:31)
          📄 corr_total_return_strategy_RMA_source_Factor__^TWII___2414.TW_.png (31.2 KB, 2025-05-30 22:34:31)
          📄 corr_total_return_strategy_RMA_source_Self.png (29.3 KB, 2025-05-30 22:34:31)
          📄 corr_total_return_strategy_single_source_Factor__^TWII___2412.TW_.png (29.7 KB, 2025-05-30 22:34:42)
          📄 corr_total_return_strategy_single_source_Factor__^TWII___2414.TW_.png (29.7 KB, 2025-05-30 22:34:43)
          📄 corr_total_return_strategy_single_source_Self.png (27.8 KB, 2025-05-30 22:34:43)
          📄 corr_total_return_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (39.9 KB, 2025-05-30 22:34:43)
          📄 corr_total_return_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (39.8 KB, 2025-05-30 22:34:44)
          📄 corr_total_return_strategy_ssma_turn_source_Self.png (37.9 KB, 2025-05-30 22:34:43)
          📄 corr_win_rate_all_data.png (24.3 KB, 2025-05-30 21:08:13)
          📄 corr_win_rate_data_source__'Factor__^TWII___2412.TW_',_.png (51.7 KB, 2025-05-30 21:59:31)
          📄 corr_win_rate_data_source__'Factor__^TWII___2414.TW_',_.png (51.9 KB, 2025-05-30 21:59:31)
          📄 corr_win_rate_data_source__'Self',_.png (49.6 KB, 2025-05-30 21:59:35)
          📄 corr_win_rate_strategy__'dual',_.png (28.0 KB, 2025-05-30 21:47:20)
          📄 corr_win_rate_strategy__'peaktrough',_.png (30.5 KB, 2025-05-30 21:47:20)
          📄 corr_win_rate_strategy__'RMA',_.png (27.3 KB, 2025-05-30 21:47:20)
          📄 corr_win_rate_strategy__'single',_.png (26.0 KB, 2025-05-30 21:47:20)
          📄 corr_win_rate_strategy__'ssma_turn',_.png (35.8 KB, 2025-05-30 21:47:21)
          📄 corr_win_rate_strategy_dual_source_Factor__^TWII___2412.TW_.png (31.6 KB, 2025-05-30 22:34:58)
          📄 corr_win_rate_strategy_dual_source_Factor__^TWII___2414.TW_.png (31.5 KB, 2025-05-30 22:34:58)
          📄 corr_win_rate_strategy_dual_source_Self.png (29.4 KB, 2025-05-30 22:34:58)
          📄 corr_win_rate_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (33.9 KB, 2025-05-30 22:34:59)
          📄 corr_win_rate_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (33.8 KB, 2025-05-30 22:34:58)
          📄 corr_win_rate_strategy_peaktrough_source_Self.png (31.9 KB, 2025-05-30 22:34:59)
          📄 corr_win_rate_strategy_RMA_source_Factor__^TWII___2412.TW_.png (31.0 KB, 2025-05-30 22:34:53)
          📄 corr_win_rate_strategy_RMA_source_Factor__^TWII___2414.TW_.png (31.0 KB, 2025-05-30 22:34:53)
          📄 corr_win_rate_strategy_RMA_source_Self.png (28.8 KB, 2025-05-30 22:34:53)
          📄 corr_win_rate_strategy_single_source_Factor__^TWII___2412.TW_.png (29.5 KB, 2025-05-30 22:34:58)
          📄 corr_win_rate_strategy_single_source_Factor__^TWII___2414.TW_.png (29.4 KB, 2025-05-30 22:34:58)
          📄 corr_win_rate_strategy_single_source_Self.png (27.5 KB, 2025-05-30 22:34:58)
          📄 corr_win_rate_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (39.2 KB, 2025-05-30 22:35:00)
          📄 corr_win_rate_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (39.4 KB, 2025-05-30 22:35:00)
          📄 corr_win_rate_strategy_ssma_turn_source_Self.png (37.2 KB, 2025-05-30 22:34:59)
          📄 data_source__'Factor__^TWII___2412.TW_',__binning_grid.png (214.2 KB, 2025-05-30 21:59:35)
          📄 data_source__'Factor__^TWII___2412.TW_',__scatter_grid.png (78.3 KB, 2025-05-30 21:59:34)
          📄 data_source__'Factor__^TWII___2414.TW_',__binning_grid.png (214.2 KB, 2025-05-30 21:59:35)
          📄 data_source__'Factor__^TWII___2414.TW_',__scatter_grid.png (78.3 KB, 2025-05-30 21:59:34)
          📄 data_source__'Self',__binning_grid.png (214.2 KB, 2025-05-30 21:59:39)
          📄 data_source__'Self',__scatter_grid.png (78.3 KB, 2025-05-30 21:59:38)
          📄 filtered_params_00631L.TW_20250530_030629.csv (255 B, 2025-05-30 03:06:37)
          📄 grid_ALL_00631L.TW.csv (66.8 MB, 2025-05-31 14:16:58)
          📄 grid_dual_00631L.TW.csv (16.8 MB, 2025-05-28 17:17:02)
          📄 grid_peaktrough_00631L.TW.csv (17.8 MB, 2025-05-28 18:04:17)
          📄 grid_RMA_00631L.TW.csv (22.7 MB, 2025-05-28 17:44:26)
          📄 grid_single_00631L.TW.csv (5.6 MB, 2025-05-28 16:57:01)
          📄 grid_ssma_turn_00631L.TW.csv (25.4 MB, 2025-05-28 19:48:14)
          📄 pareto_params_00631L.TW_20250530_030629.csv (255 B, 2025-05-30 03:06:37)
          📄 shap_annual_return_all_data.png (45.8 KB, 2025-05-30 21:26:49)
          📄 shap_annual_return_data_source__'Factor__^TWII___2412.TW_',_.png (48.4 KB, 2025-05-30 22:16:17)
          📄 shap_annual_return_data_source__'Factor__^TWII___2414.TW_',_.png (48.3 KB, 2025-05-30 22:16:39)
          📄 shap_annual_return_data_source__'Self',_.png (46.9 KB, 2025-05-30 22:16:17)
          📄 shap_annual_return_strategy__'dual',_.png (30.8 KB, 2025-05-30 21:50:37)
          📄 shap_annual_return_strategy__'peaktrough',_.png (26.0 KB, 2025-05-30 21:47:28)
          📄 shap_annual_return_strategy__'RMA',_.png (30.4 KB, 2025-05-30 21:51:39)
          📄 shap_annual_return_strategy__'single',_.png (29.0 KB, 2025-05-30 21:48:18)
          📄 shap_annual_return_strategy__'ssma_turn',_.png (35.8 KB, 2025-05-30 21:52:21)
          📄 shap_annual_return_strategy_dual_source_Factor__^TWII___2412.TW_.png (33.4 KB, 2025-05-30 22:38:34)
          📄 shap_annual_return_strategy_dual_source_Factor__^TWII___2414.TW_.png (33.4 KB, 2025-05-30 22:38:33)
          📄 shap_annual_return_strategy_dual_source_Self.png (31.6 KB, 2025-05-30 22:38:34)
          📄 shap_annual_return_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (28.6 KB, 2025-05-30 22:35:10)
          📄 shap_annual_return_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (28.6 KB, 2025-05-30 22:35:09)
          📄 shap_annual_return_strategy_peaktrough_source_Self.png (27.6 KB, 2025-05-30 22:35:08)
          📄 shap_annual_return_strategy_RMA_source_Factor__^TWII___2412.TW_.png (33.0 KB, 2025-05-30 22:39:35)
          📄 shap_annual_return_strategy_RMA_source_Factor__^TWII___2414.TW_.png (33.0 KB, 2025-05-30 22:39:36)
          📄 shap_annual_return_strategy_RMA_source_Self.png (32.0 KB, 2025-05-30 22:39:35)
          📄 shap_annual_return_strategy_single_source_Factor__^TWII___2412.TW_.png (32.0 KB, 2025-05-30 22:36:06)
          📄 shap_annual_return_strategy_single_source_Factor__^TWII___2414.TW_.png (32.0 KB, 2025-05-30 22:36:05)
          📄 shap_annual_return_strategy_single_source_Self.png (30.6 KB, 2025-05-30 22:36:05)
          📄 shap_annual_return_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (37.3 KB, 2025-05-30 22:40:35)
          📄 shap_annual_return_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (37.3 KB, 2025-05-30 22:40:34)
          📄 shap_annual_return_strategy_ssma_turn_source_Self.png (36.6 KB, 2025-05-30 22:40:32)
          📄 shap_max_drawdown_all_data.png (46.3 KB, 2025-05-30 21:31:13)
          📄 shap_max_drawdown_data_source__'Factor__^TWII___2412.TW_',_.png (48.9 KB, 2025-05-30 22:20:36)
          📄 shap_max_drawdown_data_source__'Factor__^TWII___2414.TW_',_.png (48.6 KB, 2025-05-30 22:21:03)
          📄 shap_max_drawdown_data_source__'Self',_.png (48.0 KB, 2025-05-30 22:20:37)
          📄 shap_max_drawdown_strategy__'dual',_.png (32.3 KB, 2025-05-30 21:50:52)
          📄 shap_max_drawdown_strategy__'peaktrough',_.png (27.9 KB, 2025-05-30 21:47:29)
          📄 shap_max_drawdown_strategy__'RMA',_.png (31.2 KB, 2025-05-30 21:52:51)
          📄 shap_max_drawdown_strategy__'single',_.png (30.0 KB, 2025-05-30 21:48:38)
          📄 shap_max_drawdown_strategy__'ssma_turn',_.png (36.9 KB, 2025-05-30 21:54:31)
          📄 shap_max_drawdown_strategy_dual_source_Factor__^TWII___2412.TW_.png (34.0 KB, 2025-05-30 22:38:53)
          📄 shap_max_drawdown_strategy_dual_source_Factor__^TWII___2414.TW_.png (33.9 KB, 2025-05-30 22:38:51)
          📄 shap_max_drawdown_strategy_dual_source_Self.png (32.7 KB, 2025-05-30 22:38:53)
          📄 shap_max_drawdown_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (30.0 KB, 2025-05-30 22:35:13)
          📄 shap_max_drawdown_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (29.4 KB, 2025-05-30 22:35:11)
          📄 shap_max_drawdown_strategy_peaktrough_source_Self.png (28.7 KB, 2025-05-30 22:35:11)
          📄 shap_max_drawdown_strategy_RMA_source_Factor__^TWII___2412.TW_.png (34.0 KB, 2025-05-30 22:41:02)
          📄 shap_max_drawdown_strategy_RMA_source_Factor__^TWII___2414.TW_.png (34.0 KB, 2025-05-30 22:41:03)
          📄 shap_max_drawdown_strategy_RMA_source_Self.png (32.9 KB, 2025-05-30 22:41:03)
          📄 shap_max_drawdown_strategy_single_source_Factor__^TWII___2412.TW_.png (32.3 KB, 2025-05-30 22:36:31)
          📄 shap_max_drawdown_strategy_single_source_Factor__^TWII___2414.TW_.png (32.4 KB, 2025-05-30 22:36:30)
          📄 shap_max_drawdown_strategy_single_source_Self.png (31.3 KB, 2025-05-30 22:36:30)
          📄 shap_max_drawdown_strategy_ssma_turn_source_Factor__^TWII___2412.TW_.png (39.3 KB, 2025-05-30 22:42:44)
          📄 shap_max_drawdown_strategy_ssma_turn_source_Factor__^TWII___2414.TW_.png (38.4 KB, 2025-05-30 22:42:43)
          📄 shap_max_drawdown_strategy_ssma_turn_source_Self.png (37.5 KB, 2025-05-30 22:42:42)
          📄 shap_sharpe_ratio_all_data.png (45.9 KB, 2025-05-30 21:39:46)
          📄 shap_sharpe_ratio_data_source__'Factor__^TWII___2412.TW_',_.png (48.7 KB, 2025-05-30 22:28:30)
          📄 shap_sharpe_ratio_data_source__'Factor__^TWII___2414.TW_',_.png (48.7 KB, 2025-05-30 22:29:11)
          📄 shap_sharpe_ratio_data_source__'Self',_.png (47.3 KB, 2025-05-30 22:28:30)
          📄 shap_sharpe_ratio_strategy__'dual',_.png (31.6 KB, 2025-05-30 21:52:14)
          📄 shap_sharpe_ratio_strategy__'peaktrough',_.png (27.2 KB, 2025-05-30 21:47:31)
          📄 shap_sharpe_ratio_strategy__'RMA',_.png (30.9 KB, 2025-05-30 21:54:40)
          📄 shap_sharpe_ratio_strategy__'single',_.png (29.7 KB, 2025-05-30 21:49:01)
          📄 shap_sharpe_ratio_strategy__'ssma_turn',_.png (36.3 KB, 2025-05-30 21:56:55)
          📄 shap_sharpe_ratio_strategy_dual_source_Factor__^TWII___2412.TW_.png (34.1 KB, 2025-05-30 22:40:24)
          📄 shap_sharpe_ratio_strategy_dual_source_Factor__^TWII___2414.TW_.png (33.9 KB, 2025-05-30 22:40:23)
          📄 shap_sharpe_ratio_strategy_dual_source_Self.png (32.4 KB, 2025-05-30 22:40:24)
          📄 shap_sharpe_ratio_strategy_peaktrough_source_Factor__^TWII___2412.TW_.png (29.6 KB, 2025-05-30 22:35:16)
          📄 shap_sharpe_ratio_strategy_peaktrough_source_Factor__^TWII___2414.TW_.png (29.6 KB, 2025-05-30 22:35:14)
          📄 shap_sharpe_ratio_strategy_peaktrough_source_Self.png (28.6 KB, 2025-05-30 22:35:13)
          📄 shap_sharpe_ratio_strategy_RMA_source_Factor__^TWII___2412.TW_.png (33.2 KB, 2025-05-30 22:42:51)
          📄 shap_sharpe_ratio_strategy_RMA_source_Factor__^TWII___2414.TW_.png (33.2 KB, 2025-05-30 22:42:51)
